user_id,date,sleep_hours,chronotype,focus_start_hour,deep_work_minutes,meetings_minutes,late_meetings_minutes,breaks_count,avg_break_minutes,context_switches,notifications,steps,stress_level,mood,caffeine_mg,hydration_glasses
U000,2024-01-01,8.071282404155047,morning,7,164,36,8,2,3.0611244457745963,24,213,2020,2,3.47353630404602,4,9
U000,2024-01-02,7.337528673669254,morning,8,257,49,8,2,9.27165647389812,21,115,7640,3,5.0,256,4
U000,2024-01-03,8.141947965611465,morning,6,162,2,0,4,6.89074402291617,41,104,8054,2,4.172385633520632,240,5
U000,2024-01-04,8.104344172099683,morning,8,141,70,3,4,8.227381124319013,16,142,7188,3,2.561048462269719,172,5
U000,2024-01-05,7.493694736726166,morning,11,197,65,0,6,10.022818652277829,30,120,4552,3,4.35365909465386,208,6
U000,2024-01-06,6.730414327651926,morning,9,210,103,13,3,10.802763353737054,37,69,1917,3,3.7916011361189863,216,7
U000,2024-01-07,9.650446752598624,morning,8,171,119,21,3,10.13127068169126,27,103,15176,1,3.641011294508109,96,5
U000,2024-01-08,7.5388721691955505,morning,6,97,34,5,4,17.846175091537702,26,154,12000,2,3.8660985593222454,81,8
U000,2024-01-09,6.707925199932662,morning,10,135,103,4,2,7.1659740463163555,43,298,1621,2,3.1023194080661622,220,7
U000,2024-01-10,6.953961446672769,morning,9,152,151,6,4,6.325535341848239,27,107,5242,4,2.392403126074435,105,7
U000,2024-01-11,9.28320120986752,morning,7,74,44,18,4,15.49747998448893,49,218,10857,3,3.419073292094953,137,11
U000,2024-01-12,7.759602865924022,morning,8,185,40,0,5,11.765394084499636,27,95,9519,3,2.587373301221482,0,4
U000,2024-01-13,8.278742126527012,morning,8,115,77,23,3,7.339506100255779,32,60,11317,3,2.838853401013992,117,8
U000,2024-01-14,9.069707200980025,morning,9,187,49,8,0,9.032206956797634,40,184,7781,3,2.1789161849124445,217,5
U001,2024-01-01,8.444819477592008,evening,12,53,0,30,3,14.074837827785547,18,147,6713,4,3.0575298497120813,180,6
U001,2024-01-02,7.382616326736089,evening,15,96,49,23,5,9.355807226278841,9,105,9704,1,3.4814176731919586,79,7
U001,2024-01-03,8.234710046127754,evening,10,151,29,32,4,11.628642288274111,54,423,7784,2,4.568812684791213,267,3
U001,2024-01-04,7.158823926208051,evening,12,107,56,22,3,9.906690828605702,38,125,7794,2,3.1392534083015837,156,6
U001,2024-01-05,6.713279119732418,evening,11,74,72,50,2,7.680076341544219,29,221,11546,4,3.8614936265065865,214,5
U001,2024-01-06,6.532069728981011,evening,15,71,30,19,2,15.946530368378815,33,325,10627,3,2.644288033524535,115,8
U001,2024-01-07,7.558451641382279,evening,12,74,36,14,6,8.637887284502998,50,273,500,2,4.323268479627345,129,4
U001,2024-01-08,7.736805840414015,evening,14,64,220,0,0,13.717631937841269,42,127,3516,4,3.806244745482449,129,2
U001,2024-01-09,7.019212835402133,evening,12,105,82,24,4,9.90729985351348,9,339,6728,3,4.725591898856404,62,7
U001,2024-01-10,8.32640641621968,evening,11,114,117,1,2,11.367873595968236,64,217,4894,4,3.4228272989038295,143,3
U001,2024-01-11,7.501232720317408,evening,16,103,71,52,4,6.356397270757814,18,209,5802,2,4.386422532656306,31,7
U001,2024-01-12,7.334746610410967,evening,13,149,103,16,6,11.103277417084614,53,35,10293,2,5.0,99,1
U001,2024-01-13,8.339459942887743,evening,13,168,158,34,6,11.662951178349113,24,186,8302,2,4.210351521786056,163,5
U001,2024-01-14,7.721781245500075,evening,12,136,98,38,7,6.341082192723604,38,69,9286,1,5.0,332,8
U002,2024-01-01,7.260731424487669,morning,9,101,5,8,9,3.7918928879377765,52,170,2509,4,3.143676909254929,190,5
U002,2024-01-02,8.014324487571285,morning,9,189,63,39,3,6.02146561004688,18,214,3969,2,4.2211565013155194,46,6
U002,2024-01-03,7.27273961298284,morning,7,187,0,12,0,7.94376870460422,33,200,6330,1,2.9722985593165525,79,7
U002,2024-01-04,7.532075129093816,morning,11,132,136,1,2,5.35051720793886,33,250,11055,2,3.0298434001217003,193,6
U002,2024-01-05,7.41126241508622,morning,9,170,87,18,5,8.42574689369853,26,232,6216,2,2.8646518647210297,228,7
U002,2024-01-06,7.13056627117083,morning,8,148,145,32,4,14.735202783833012,46,183,11161,1,3.511300638856996,108,4
U002,2024-01-07,7.711531203059508,morning,8,176,79,0,2,8.842237320314704,15,263,4183,3,3.4326552579506733,24,2
U002,2024-01-08,6.703934456169271,morning,11,187,126,26,1,10.512659783951626,38,142,5201,4,3.6802161255550248,275,4
U002,2024-01-09,7.508734672207075,morning,6,105,32,0,4,13.599693000514769,45,309,5398,3,2.9348460298709282,211,7
U002,2024-01-10,8.554857464861119,morning,7,99,128,21,4,7.636871539569402,45,20,6000,2,2.9352506633422926,245,7
U002,2024-01-11,6.79309578733998,morning,11,109,124,1,5,3.0,51,155,8375,2,3.601383356882423,48,7
U002,2024-01-12,7.505613244752662,morning,7,149,35,0,4,12.001063720769867,57,213,12474,1,3.484507006085065,246,6
U002,2024-01-13,6.91062274030501,morning,9,158,126,0,7,5.628689684707428,33,98,5132,2,2.2628416436473424,91,6
U002,2024-01-14,6.756742688028722,morning,8,53,90,53,0,7.532189292883187,5,136,9759,1,3.156887467634833,212,7
